original_path	new_path
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0220.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0220.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0230.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0230.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0240.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0240.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0250.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0250.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0260.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0260.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0270.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0270.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0280.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0280.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0290.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0290.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0300.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0300.pth
pretrained/end2race_ppo_ol1alpha_20260704_195702.pth	Experiments/_archive/models/end2race_ppo_ol1alpha_20260704_195702.pth
pretrained/end2race_ppo_ol1alpha_20260704_195702_full.pt	Experiments/_archive/models/end2race_ppo_ol1alpha_20260704_195702_full.pt
pretrained/end2race_ppo_ol1anchor75_20260704_162033.pth	Experiments/_archive/models/end2race_ppo_ol1anchor75_20260704_162033.pth
pretrained/end2race_ppo_ol1anchor75_20260704_162033_full.pt	Experiments/_archive/models/end2race_ppo_ol1anchor75_20260704_162033_full.pt
pretrained/end2race_ppo_ol1credit_20260704_104608.pth	Experiments/_archive/models/end2race_ppo_ol1credit_20260704_104608.pth
pretrained/end2race_ppo_ol1credit_20260704_104608_full.pt	Experiments/_archive/models/end2race_ppo_ol1credit_20260704_104608_full.pt
pretrained/end2race_ppo_ol1credit_resume600_20260704_130847.pth	Experiments/_archive/models/end2race_ppo_ol1credit_resume600_20260704_130847.pth
pretrained/end2race_ppo_ol1credit_resume600_20260704_130847_full.pt	Experiments/_archive/models/end2race_ppo_ol1credit_resume600_20260704_130847_full.pt
pretrained/end2race_ppo_ol1gate_20260704_090713.pth	Experiments/_archive/models/end2race_ppo_ol1gate_20260704_090713.pth
pretrained/end2race_ppo_ol1gate_20260704_090713_full.pt	Experiments/_archive/models/end2race_ppo_ol1gate_20260704_090713_full.pt
pretrained/end2race_ppo_ol1prebc10_20260704_144139.pth	Experiments/_archive/models/end2race_ppo_ol1prebc10_20260704_144139.pth
pretrained/end2race_ppo_ol1prebc10_20260704_144139_full.pt	Experiments/_archive/models/end2race_ppo_ol1prebc10_20260704_144139_full.pt
pretrained/end2race_ppo_privcritic_20260703_235433.pth	Experiments/_archive/models/end2race_ppo_privcritic_20260703_235433.pth
pretrained/end2race_ppo_v1.pth	Experiments/_archive/models/end2race_ppo_v1.pth
pretrained/end2race_ppo_v1_100_20260703_235433.pth	Experiments/_archive/models/end2race_ppo_v1_100_20260703_235433.pth
pretrained/end2race_ppo_v1_100_20260703_235433_full.pt	Experiments/_archive/models/end2race_ppo_v1_100_20260703_235433_full.pt
pretrained/end2race_ppo_v1_full.pt	Experiments/_archive/models/end2race_ppo_v1_full.pt
d2r_cli.py	d2r/cli.py
analyze_paired_eval.py	scripts/analyze_paired_eval.py
d25_cli.py	d25/cli.py
analyze_collisions.py	scripts/analyze_collisions.py
d2_cli.py	d2/cli.py
d0_audit.py	scripts/d0_audit.py
d0_canonical_audit.py	scripts/d0_canonical_audit.py
aggregate_eval.py	scripts/aggregate_eval.py
probe_side_rear_risk.py	scripts/probe_side_rear_risk.py
bplus_v22_cli.py	bplus_v22/cli.py
eval_results/anchor_baseline_local_seed0_20260705_113917_Austin	Experiments/_archive/eval_results/anchor_baseline_local_seed0_20260705_113917_Austin
eval_results/anchor_baseline_local_seed0_off21_20260705_113917_Austin	Experiments/_archive/eval_results/anchor_baseline_local_seed0_off21_20260705_113917_Austin
eval_results/anchor_baseline_local_seed0_off42_20260705_113917_Austin	Experiments/_archive/eval_results/anchor_baseline_local_seed0_off42_20260705_113917_Austin
eval_results/bc_ol1_off63_d2c_validate_20260706_Austin	Experiments/_archive/eval_results/bc_ol1_off63_d2c_validate_20260706_Austin
eval_results/bc_ol1_off84_d2c_validate_20260706_Austin	Experiments/_archive/eval_results/bc_ol1_off84_d2c_validate_20260706_Austin
eval_results/d1a_off21_Austin	Experiments/_archive/eval_results/d1a_off21_Austin
eval_results/d1a_off42_Austin	Experiments/_archive/eval_results/d1a_off42_Austin
eval_results/d2_b_seed0_local_20260705_183533_Austin	Experiments/_archive/eval_results/d2_b_seed0_local_20260705_183533_Austin
eval_results/d2_b_seed0_local_off21_20260705_183533_Austin	Experiments/_archive/eval_results/d2_b_seed0_local_off21_20260705_183533_Austin
eval_results/d2_b_seed0_local_off42_20260705_183533_Austin	Experiments/_archive/eval_results/d2_b_seed0_local_off42_20260705_183533_Austin
eval_results/d2_c_seed0_local_20260705_201727_Austin	Experiments/_archive/eval_results/d2_c_seed0_local_20260705_201727_Austin
eval_results/d2_c_seed0_local_off21_20260705_201727_Austin	Experiments/_archive/eval_results/d2_c_seed0_local_off21_20260705_201727_Austin
eval_results/d2_c_seed0_local_off42_20260705_201727_Austin	Experiments/_archive/eval_results/d2_c_seed0_local_off42_20260705_201727_Austin
eval_results/d2_c_seed2_local_20260706_005227_Austin	Experiments/_archive/eval_results/d2_c_seed2_local_20260706_005227_Austin
eval_results/d2_c_seed2_local_off21_20260706_005227_Austin	Experiments/_archive/eval_results/d2_c_seed2_local_off21_20260706_005227_Austin
eval_results/d2_c_seed2_local_off42_20260706_005227_Austin	Experiments/_archive/eval_results/d2_c_seed2_local_off42_20260706_005227_Austin
eval_results/d2_cpot2_seed0_local_20260706_095335_Austin	Experiments/_archive/eval_results/d2_cpot2_seed0_local_20260706_095335_Austin
eval_results/d2_cpot2_seed0_local_off21_20260706_095335_Austin	Experiments/_archive/eval_results/d2_cpot2_seed0_local_off21_20260706_095335_Austin
eval_results/d2_cpot2_seed0_local_off42_20260706_095335_Austin	Experiments/_archive/eval_results/d2_cpot2_seed0_local_off42_20260706_095335_Austin
eval_results/d2_cpot_seed0b_local_20260706_143443_Austin	Experiments/_archive/eval_results/d2_cpot_seed0b_local_20260706_143443_Austin
eval_results/d2_cpot_seed0b_local_off21_20260706_143443_Austin	Experiments/_archive/eval_results/d2_cpot_seed0b_local_off21_20260706_143443_Austin
eval_results/d2_cpot_seed0b_local_off42_20260706_143443_Austin	Experiments/_archive/eval_results/d2_cpot_seed0b_local_off42_20260706_143443_Austin
eval_results/d2_gate_b_seed0_local_20260705_183533_Austin	Experiments/_archive/eval_results/d2_gate_b_seed0_local_20260705_183533_Austin
eval_results/d2_gate_c_seed0_local_20260705_201727_Austin	Experiments/_archive/eval_results/d2_gate_c_seed0_local_20260705_201727_Austin
eval_results/d2_gate_c_seed2_local_20260706_005227_Austin	Experiments/_archive/eval_results/d2_gate_c_seed2_local_20260706_005227_Austin
eval_results/d2_gate_cpot2_seed0_local_20260706_095335_Austin	Experiments/_archive/eval_results/d2_gate_cpot2_seed0_local_20260706_095335_Austin
eval_results/d2_gate_cpot_seed0b_local_20260706_143443_Austin	Experiments/_archive/eval_results/d2_gate_cpot_seed0b_local_20260706_143443_Austin
eval_results/d2_gate_seed0_local_20260705_164511_Austin	Experiments/_archive/eval_results/d2_gate_seed0_local_20260705_164511_Austin
eval_results/d2_seed0_local_20260705_164511_Austin	Experiments/_archive/eval_results/d2_seed0_local_20260705_164511_Austin
eval_results/d2_seed0_local_off21_20260705_164511_Austin	Experiments/_archive/eval_results/d2_seed0_local_off21_20260705_164511_Austin
eval_results/d2_seed0_local_off42_20260705_164511_Austin	Experiments/_archive/eval_results/d2_seed0_local_off42_20260705_164511_Austin
eval_results/d2bc_smoke_Austin	Experiments/_archive/eval_results/d2bc_smoke_Austin
eval_results/d2c_seed0_off63_validate_20260706_Austin	Experiments/_archive/eval_results/d2c_seed0_off63_validate_20260706_Austin
eval_results/d2c_seed0_off84_validate_20260706_Austin	Experiments/_archive/eval_results/d2c_seed0_off84_validate_20260706_Austin
eval_results/d2zero_smoke_Austin	Experiments/_archive/eval_results/d2zero_smoke_Austin
eval_results/d4a_seed0_local_20260706_233314_iter120_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter120_Austin
eval_results/d4a_seed0_local_20260706_233314_iter160_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter160_Austin
eval_results/d4a_seed0_local_20260706_233314_iter200_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter200_Austin
eval_results/d4a_seed0_local_20260706_233314_iter240_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter240_Austin
eval_results/d4a_seed0_local_20260706_233314_iter280_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter280_Austin
eval_results/d4a_seed0_local_20260706_233314_iter300_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter300_Austin
eval_results/d4a_seed0_local_20260706_233314_iter40_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter40_Austin
eval_results/d4a_seed0_local_20260706_233314_iter80_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260706_233314_iter80_Austin
eval_results/d4a_seed0_local_20260707_125155_iter120_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter120_Austin
eval_results/d4a_seed0_local_20260707_125155_iter160_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter160_Austin
eval_results/d4a_seed0_local_20260707_125155_iter200_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter200_Austin
eval_results/d4a_seed0_local_20260707_125155_iter240_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter240_Austin
eval_results/d4a_seed0_local_20260707_125155_iter280_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter280_Austin
eval_results/d4a_seed0_local_20260707_125155_iter300_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter300_Austin
eval_results/d4a_seed0_local_20260707_125155_iter40_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter40_Austin
eval_results/d4a_seed0_local_20260707_125155_iter80_Austin	Experiments/_archive/eval_results/d4a_seed0_local_20260707_125155_iter80_Austin
eval_results/d4c_AUDIT_local_canon_Austin	Experiments/_archive/eval_results/d4c_AUDIT_local_canon_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0040_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0040_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0080_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0080_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0120_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0120_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0160_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0160_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0200_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0200_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0240_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0240_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0280_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0280_Austin
eval_results/d4c_wide_seed0_local_20260707_220843_iter0300_Austin	Experiments/_archive/eval_results/d4c_wide_seed0_local_20260707_220843_iter0300_Austin
eval_results/end2race_Austin	Experiments/_archive/eval_results/end2race_Austin
eval_results/end2race_Austin_original	Experiments/_archive/eval_results/end2race_Austin_original
eval_results/end2race_Austin_version2	Experiments/_archive/eval_results/end2race_Austin_version2
eval_results/end2race_bc_20260703_235433_Austin	Experiments/_archive/eval_results/end2race_bc_20260703_235433_Austin
eval_results/end2race_d1_doublebc_gate_20260704_213800_Austin	Experiments/_archive/eval_results/end2race_d1_doublebc_gate_20260704_213800_Austin
eval_results/end2race_ppo_d1a_20260704_213800_Austin	Experiments/_archive/eval_results/end2race_ppo_d1a_20260704_213800_Austin
eval_results/end2race_ppo_ol1alpha_20260704_195702_Austin	Experiments/_archive/eval_results/end2race_ppo_ol1alpha_20260704_195702_Austin
eval_results/end2race_ppo_ol1anchor75_20260704_162033_Austin	Experiments/_archive/eval_results/end2race_ppo_ol1anchor75_20260704_162033_Austin
eval_results/end2race_ppo_ol1credit_20260704_104608_Austin	Experiments/_archive/eval_results/end2race_ppo_ol1credit_20260704_104608_Austin
eval_results/end2race_ppo_ol1credit_resume600_20260704_130847_Austin	Experiments/_archive/eval_results/end2race_ppo_ol1credit_resume600_20260704_130847_Austin
eval_results/end2race_ppo_ol1gate_20260704_090713_Austin	Experiments/_archive/eval_results/end2race_ppo_ol1gate_20260704_090713_Austin
eval_results/end2race_ppo_ol1prebc10_20260704_144139_Austin	Experiments/_archive/eval_results/end2race_ppo_ol1prebc10_20260704_144139_Austin
eval_results/end2race_ppo_privcritic_20260703_235433_Austin	Experiments/_archive/eval_results/end2race_ppo_privcritic_20260703_235433_Austin
logs/final_model_report_20260710.md	Experiments/A1_p1_validation/final_model_report_20260710.md (logs/ 留兼容符号链接)
logs/p1_final_report_20260710.md	Experiments/A1_p1_validation/p1_final_report_20260710.md (logs/ 留兼容符号链接)
end2race_ppo_refactor_migration_guide.md	docs/end2race_ppo_refactor_migration_guide.md
