classification	bytes	path
canonical_report_or_ledger	21935859	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/macro_decisions.tsv
canonical_report_or_ledger	32813	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/d25_witness_training.tsv
canonical_report_or_ledger	156141	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/development_scenarios.tsv
canonical_report_or_ledger	3067	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/evaluation_jobs.tsv
canonical_report_or_ledger	102	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/l4_disjoint_recoverability.tsv
canonical_report_or_ledger	3716	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/no_learning_smoke.tsv
canonical_report_or_ledger	804966	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_103509/training_scenarios.tsv
canonical_report_or_ledger	32813	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/d25_witness_training.tsv
canonical_report_or_ledger	156088	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/development_scenarios.tsv
canonical_report_or_ledger	3067	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/evaluation_jobs.tsv
canonical_report_or_ledger	102	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/l4_disjoint_recoverability.tsv
canonical_report_or_ledger	3716	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/no_learning_smoke.tsv
canonical_report_or_ledger	804966	logs/bplus_v22_d3r2_20260711/artifacts/task8_manifests_20260712_113241/training_scenarios.tsv
canonical_report_or_ledger	27469	logs/bplus_v22_d3r2_20260711/artifacts/task9_checkpoint_preflight_20260712_103517/task9_results.tsv
canonical_report_or_ledger	398343	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/episodes.tsv
canonical_report_or_ledger	10619807	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/macro_examples.tsv
canonical_report_or_ledger	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/registry_after.expected.tsv
canonical_report_or_ledger	6241142	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/registry_before.snapshot.tsv
canonical_report_or_ledger	362158	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_manifest_20260712_091851/registry_rows.tsv
canonical_report_or_ledger	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_20260712_100124/opened_registry.snapshot.tsv
canonical_report_or_ledger	398343	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/episodes.tsv
canonical_report_or_ledger	10619807	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/macro_examples.tsv
canonical_report_or_ledger	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/registry_after.expected.tsv
canonical_report_or_ledger	6241142	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/registry_before.snapshot.tsv
canonical_report_or_ledger	362158	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_remediation_manifest_20260712_100032/registry_rows.tsv
canonical_report_or_ledger	6603130	logs/bplus_v22_d3r2_20260711/artifacts/warmstart_smoke_20260712_091950/opened_registry.snapshot.tsv
canonical_report_or_ledger	1033	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/case_manifest.tsv
canonical_report_or_ledger	9207	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260711_230554/identity_results.tsv
canonical_report_or_ledger	1033	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/case_manifest.tsv
canonical_report_or_ledger	9207	logs/bplus_v22_d3r2_20260711/artifacts/zero_identity_20260712_080201/identity_results.tsv
canonical_report_or_ledger	319059	logs/d0_canonical_audit_20260710_121955/canonical_episodes.tsv
canonical_report_or_ledger	59501	logs/d0_canonical_audit_20260710_121955/collision_events.tsv
canonical_report_or_ledger	2942	logs/d0_canonical_audit_20260710_121955/d0_summary.md
canonical_report_or_ledger	3681194	logs/d0_canonical_audit_20260710_121955/episode_occurrences.tsv
canonical_report_or_ledger	5566	logs/d0_canonical_audit_20260710_121955/input_provenance.tsv
canonical_report_or_ledger	5660	logs/d25_counterfactual_20260711/D25_EVIDENCE_REPORT_20260711.md
canonical_report_or_ledger	1651	logs/d25_counterfactual_20260711/DECISIONS.md
canonical_report_or_ledger	1045	logs/d25_counterfactual_20260711/EXPERIMENTS.md
canonical_report_or_ledger	1127	logs/d25_counterfactual_20260711/STATUS.md
canonical_report_or_ledger	1511	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/baseline_replay.tsv
canonical_report_or_ledger	41612	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/case_manifest.tsv
canonical_report_or_ledger	4163518	logs/d25_counterfactual_20260711/artifacts/baseline_smoke_20260711_184500/opened_registry.snapshot.tsv
canonical_report_or_ledger	1511	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/baseline_replay.tsv
canonical_report_or_ledger	11141	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/branch_results.tsv
canonical_report_or_ledger	41612	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/case_manifest.tsv
canonical_report_or_ledger	2211	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/case_results.tsv
canonical_report_or_ledger	4163518	logs/d25_counterfactual_20260711/artifacts/branch_smoke_20260711_185000/opened_registry.snapshot.tsv
canonical_report_or_ledger	15865	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/baseline_replay.tsv
canonical_report_or_ledger	1303510	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/branch_results.tsv
canonical_report_or_ledger	41612	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/case_manifest.tsv
canonical_report_or_ledger	26105	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/case_results.tsv
canonical_report_or_ledger	4163518	logs/d25_counterfactual_20260711/artifacts/full_oracle_20260711_185500/opened_registry.snapshot.tsv
canonical_report_or_ledger	3512	logs/d2_representation_20260711_174039/D2_EVIDENCE_REPORT_20260711.md
canonical_report_or_ledger	3315	logs/d2_representation_20260711_174039/DECISIONS.md
canonical_report_or_ledger	2544	logs/d2_representation_20260711_174039/STATUS.md
canonical_report_or_ledger	882	logs/d2_representation_20260711_174039/artifacts/d2_evidence_20260711_182700/d2_summary.md
canonical_report_or_ledger	703	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/REMOTE_ARRAYS.md
canonical_report_or_ledger	4115570	logs/d2_representation_20260711_174039/artifacts/deployable_signals_20260711_182229/opened_registry.snapshot.tsv
canonical_report_or_ledger	870	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/REMOTE_ARRAYS.md
canonical_report_or_ledger	1046123	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/episode_metadata.tsv
canonical_report_or_ledger	4115570	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/opened_registry.after_partition.tsv
canonical_report_or_ledger	463699	logs/d2_representation_20260711_174039/artifacts/non_test_full_20260711_175713/source_inventory.tsv
canonical_report_or_ledger	4557	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/episode_metadata.tsv
canonical_report_or_ledger	3078196	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/opened_registry.after_partition.tsv
canonical_report_or_ledger	1971	logs/d2_representation_20260711_174039/artifacts/non_test_smoke_20260711_175611/source_inventory.tsv
canonical_report_or_ledger	622136	logs/d2_representation_20260711_174039/artifacts/split_lock/non_test_sources.tsv
canonical_report_or_ledger	1096321	logs/d2_representation_20260711_174039/artifacts/split_lock/scenario_split.tsv
canonical_report_or_ledger	2060	logs/d2_representation_20260711_174039/experiments.tsv
canonical_report_or_ledger	216	logs/d2_representation_20260711_174039/status.tsv
canonical_report_or_ledger	8630	logs/d2r_geometry_20260711/D2R_EVIDENCE_REPORT_20260711.md
canonical_report_or_ledger	2432	logs/d2r_geometry_20260711/DECISIONS.md
canonical_report_or_ledger	2412	logs/d2r_geometry_20260711/EXPERIMENTS.md
canonical_report_or_ledger	1704	logs/d2r_geometry_20260711/STATUS.md
canonical_report_or_ledger	575	logs/d2r_geometry_20260711/artifacts/evidence_20260711_211000/d2r_summary.md
canonical_report_or_ledger	5180158	logs/d2r_geometry_20260711/artifacts/full_oof_20260711_210200/opened_registry.snapshot.tsv
canonical_report_or_ledger	5180158	logs/d2r_geometry_20260711/artifacts/outer0_smoke_20260711_210000/opened_registry.snapshot.tsv
canonical_report_or_ledger	9506	logs/final_model_report_20260710.md
canonical_report_or_ledger	9404	logs/p1_final_report_20260710.md
canonical_report_or_ledger	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off21.tsv
canonical_report_or_ledger	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off42.tsv
canonical_report_or_ledger	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off63.tsv
canonical_report_or_ledger	59	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Austin_off84.tsv
canonical_report_or_ledger	65	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Hockenheim_off0.tsv
canonical_report_or_ledger	71	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_MoscowRaceway_off0.tsv
canonical_report_or_ledger	69	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_bc_Nuerburgring_off0.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off21.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off42.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off63.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Austin_off84.tsv
canonical_report_or_ledger	70	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Hockenheim_off0.tsv
canonical_report_or_ledger	76	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_MoscowRaceway_off0.tsv
canonical_report_or_ledger	74	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand040_Nuerburgring_off0.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off21.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off42.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off63.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Austin_off84.tsv
canonical_report_or_ledger	70	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Hockenheim_off0.tsv
canonical_report_or_ledger	76	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_MoscowRaceway_off0.tsv
canonical_report_or_ledger	74	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand120_Nuerburgring_off0.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off21.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off42.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off63.tsv
canonical_report_or_ledger	64	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Austin_off84.tsv
canonical_report_or_ledger	70	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Hockenheim_off0.tsv
canonical_report_or_ledger	76	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_MoscowRaceway_off0.tsv
canonical_report_or_ledger	74	logs/p1_validation_20260710_121955/eval_p1v_20260710_121955_cand160_Nuerburgring_off0.tsv
canonical_report_or_ledger	4511	logs/p1_validation_20260710_121955/final_summary.md
canonical_report_or_ledger	3900	logs/p1_validation_20260710_121955/manifest.tsv
canonical_report_or_ledger	5583	logs/p1_validation_20260710_121955/paired_cand040_Austin_off21.md
canonical_report_or_ledger	4513	logs/p1_validation_20260710_121955/paired_cand040_Austin_off42.md
canonical_report_or_ledger	5411	logs/p1_validation_20260710_121955/paired_cand040_Austin_off63.md
canonical_report_or_ledger	4663	logs/p1_validation_20260710_121955/paired_cand040_Austin_off84.md
canonical_report_or_ledger	4833	logs/p1_validation_20260710_121955/paired_cand040_Hockenheim_off0.md
canonical_report_or_ledger	6314	logs/p1_validation_20260710_121955/paired_cand040_MoscowRaceway_off0.md
canonical_report_or_ledger	4371	logs/p1_validation_20260710_121955/paired_cand040_Nuerburgring_off0.md
canonical_report_or_ledger	6106	logs/p1_validation_20260710_121955/paired_cand120_Austin_off21.md
canonical_report_or_ledger	7184	logs/p1_validation_20260710_121955/paired_cand120_Austin_off42.md
canonical_report_or_ledger	6106	logs/p1_validation_20260710_121955/paired_cand120_Austin_off63.md
canonical_report_or_ledger	7360	logs/p1_validation_20260710_121955/paired_cand120_Austin_off84.md
canonical_report_or_ledger	5940	logs/p1_validation_20260710_121955/paired_cand120_Hockenheim_off0.md
canonical_report_or_ledger	6988	logs/p1_validation_20260710_121955/paired_cand120_MoscowRaceway_off0.md
canonical_report_or_ledger	6693	logs/p1_validation_20260710_121955/paired_cand120_Nuerburgring_off0.md
canonical_report_or_ledger	6878	logs/p1_validation_20260710_121955/paired_cand160_Austin_off21.md
canonical_report_or_ledger	7341	logs/p1_validation_20260710_121955/paired_cand160_Austin_off42.md
canonical_report_or_ledger	6513	logs/p1_validation_20260710_121955/paired_cand160_Austin_off63.md
canonical_report_or_ledger	7535	logs/p1_validation_20260710_121955/paired_cand160_Austin_off84.md
canonical_report_or_ledger	4120	logs/p1_validation_20260710_121955/paired_cand160_Hockenheim_off0.md
canonical_report_or_ledger	7897	logs/p1_validation_20260710_121955/paired_cand160_MoscowRaceway_off0.md
canonical_report_or_ledger	5228	logs/p1_validation_20260710_121955/paired_cand160_Nuerburgring_off0.md
canonical_report_or_ledger	6241	logs/p1_validation_20260710_121955/status.tsv
canonical_report_or_ledger	1350	logs/ppo_next_unattended_20260710_230212/AUTHORITY_UPDATE_20260711.md
canonical_report_or_ledger	5555	logs/ppo_next_unattended_20260710_230212/D01_EVIDENCE_REPORT_20260711.md
canonical_report_or_ledger	3166	logs/ppo_next_unattended_20260710_230212/DECISIONS.md
canonical_report_or_ledger	509	logs/ppo_next_unattended_20260710_230212/FINAL_REPORT.md
canonical_report_or_ledger	1767	logs/ppo_next_unattended_20260710_230212/GOAL_OBJECTIVE.md
canonical_report_or_ledger	1643	logs/ppo_next_unattended_20260710_230212/RUNBOOK.md
canonical_report_or_ledger	2342	logs/ppo_next_unattended_20260710_230212/STATUS.md
canonical_report_or_ledger	96	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/alignment_failures.tsv
canonical_report_or_ledger	63893	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/blocks.tsv
canonical_report_or_ledger	8051646	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/canonical_episodes.tsv
canonical_report_or_ledger	150904	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/collision_events.tsv
canonical_report_or_ledger	33654	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/d0_summary.md
canonical_report_or_ledger	5760	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/dev_overlap_cell_diag.tsv
canonical_report_or_ledger	8541	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/dev_overlap_exact.tsv
canonical_report_or_ledger	16083552	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/episode_occurrences.tsv
canonical_report_or_ledger	10504	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/input_provenance.tsv
canonical_report_or_ledger	3073866	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/opened_registry.snapshot.tsv
canonical_report_or_ledger	206	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/outcome_corrections.tsv
canonical_report_or_ledger	3511	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/sensitivityA_pairs.tsv
canonical_report_or_ledger	64568	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/sensitivityB_excluded.tsv
canonical_report_or_ledger	3182567	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/trajectory_metrics.tsv
canonical_report_or_ledger	2624	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_primary.md
canonical_report_or_ledger	77926	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_primary.tsv
canonical_report_or_ledger	2520	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensA.md
canonical_report_or_ledger	74662	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensA.tsv
canonical_report_or_ledger	2502	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensB.md
canonical_report_or_ledger	74360	logs/ppo_next_unattended_20260710_230212/artifacts/d01_full_reconcile_20260711_170200_a/transition_matrix_sensB.tsv
canonical_report_or_ledger	2888	logs/ppo_next_unattended_20260710_230212/artifacts/d01_v22/REVIEW_CHECKLIST.md
canonical_report_or_ledger	3887	logs/ppo_next_unattended_20260710_230212/artifacts/stage0/TRANSCRIPT.md
canonical_report_or_ledger	3637	logs/ppo_next_unattended_20260710_230212/experiments.tsv
canonical_report_or_ledger	6644347	logs/ppo_next_unattended_20260710_230212/opened_registry.tsv
canonical_report_or_ledger	2861	logs/ppo_next_unattended_20260710_230212/status.tsv
