classification	bytes	path
archive_legacy_run	4185	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/analyze_ppo.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/current_status.txt
archive_legacy_run	1426	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/decision_criteria.md
archive_legacy_run	425	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/eval_ppo_ol1.log
archive_legacy_run	465	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/eval_summary.log
archive_legacy_run	21584	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/git_diff.patch
archive_legacy_run	617	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/git_status.log
archive_legacy_run	2081	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/master.log
archive_legacy_run	419	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/metadata_python.log
archive_legacy_run	7757	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/monitor.log
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/monitor.pid
archive_legacy_run	1784	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/monitor_run.sh
archive_legacy_run	2081	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/nohup.out
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/pid
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/post_analyze.pid
archive_legacy_run	5255	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/post_analyze_when_done.sh
archive_legacy_run	0	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/py_compile.log
archive_legacy_run	5244	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/run_unattended.sh
archive_legacy_run	692	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/status.tsv
archive_legacy_run	56034	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/train_resume_600.log
archive_legacy_run	548	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/README.md
archive_legacy_run	6163	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/analyze_ppo.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/current_status.txt
archive_legacy_run	400	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/eval_ppo_ol1.log
archive_legacy_run	343	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/eval_summary.log
archive_legacy_run	21584	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/git_diff.patch
archive_legacy_run	385	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/git_status.log
archive_legacy_run	1349	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/master.log
archive_legacy_run	419	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/metadata_python.log
archive_legacy_run	1349	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/nohup.out
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/pid
archive_legacy_run	0	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/py_compile.log
archive_legacy_run	3947	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/run_unattended.sh
archive_legacy_run	678	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/status.tsv
archive_legacy_run	56161	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/train_300.log
archive_legacy_run	689	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/README.md
archive_legacy_run	1964	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/analysis_report.md
archive_legacy_run	2573	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/analyze_ppo.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/current_status.txt
archive_legacy_run	1475	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/decision_criteria.md
archive_legacy_run	406	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/eval_ppo_ol1.log
archive_legacy_run	590	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/eval_summary.log
archive_legacy_run	24474	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/git_diff.patch
archive_legacy_run	755	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/git_status.log
archive_legacy_run	1857	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/master.log
archive_legacy_run	419	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/metadata_python.log
archive_legacy_run	7401	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/monitor.log
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/monitor.pid
archive_legacy_run	1773	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/monitor_run.sh
archive_legacy_run	1857	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/nohup.out
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/pid
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/post_analyze.pid
archive_legacy_run	5215	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/post_analyze_when_done.sh
archive_legacy_run	0	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/py_compile.log
archive_legacy_run	5081	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/run_unattended.sh
archive_legacy_run	678	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/status.tsv
archive_legacy_run	63984	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/train_300.log
archive_legacy_run	464	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/README.md
archive_legacy_run	84	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/current_status.txt
archive_legacy_run	219	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/master.log
archive_legacy_run	0	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/metadata_python.log
archive_legacy_run	219	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/nohup.out
archive_legacy_run	6	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/pid
archive_legacy_run	4621	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/run_unattended.sh
archive_legacy_run	63	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/status.tsv
archive_legacy_run	492	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/README.md
archive_legacy_run	1518	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/analyze_bc.log
archive_legacy_run	5231	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/analyze_ppo.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/current_status.txt
archive_legacy_run	384	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/eval_bc.log
archive_legacy_run	409	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/eval_ppo.log
archive_legacy_run	546	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/eval_summary.log
archive_legacy_run	3859	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/evaluate_bc.sh
archive_legacy_run	3871	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/evaluate_ppo.sh
archive_legacy_run	19630	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/git_diff.patch
archive_legacy_run	78	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/git_status.log
archive_legacy_run	1959	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/master.log
archive_legacy_run	419	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/metadata_python.log
archive_legacy_run	1959	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/nohup.out
archive_legacy_run	6	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/pid
archive_legacy_run	0	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/py_compile.log
archive_legacy_run	4709	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/run_unattended.sh
archive_legacy_run	892	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/status.tsv
archive_legacy_run	14880	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/train_100.log
archive_legacy_run	147224	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/train_1000.log
archive_legacy_run	563	logs/archive/legacy_runs/probe_smoke_d4a/report.md
archive_review	19525	logs/archive/reviews/CLAUDE_AUDITOR_BRIEF_20260710.md
archive_review	5233	logs/archive/reviews/CLAUDE_AUDIT_WARMSTART_GATE_20260712.md
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/COMPLETE
archive_superseded_artifact	820	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/authority.json
archive_superseded_artifact	327	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/environment.json
archive_superseded_artifact	419	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/output_manifest.sha256
archive_superseded_artifact	1752	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/pinned_inputs.json
archive_superseded_artifact	3223	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/source_inventory.json
archive_superseded_artifact	141	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_223400/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/COMPLETE
archive_superseded_artifact	1012	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/authority.json
archive_superseded_artifact	327	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/environment.json
archive_superseded_artifact	419	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/output_manifest.sha256
archive_superseded_artifact	1752	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/pinned_inputs.json
archive_superseded_artifact	4784	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/source_inventory.json
archive_superseded_artifact	141	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260711_230358/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/COMPLETE
archive_superseded_artifact	1012	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/authority.json
archive_superseded_artifact	327	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/environment.json
archive_superseded_artifact	419	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/output_manifest.sha256
archive_superseded_artifact	1752	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/pinned_inputs.json
archive_superseded_artifact	6504	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/source_inventory.json
archive_superseded_artifact	141	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091242/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/COMPLETE
archive_superseded_artifact	1012	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/authority.json
archive_superseded_artifact	327	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/environment.json
archive_superseded_artifact	419	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/output_manifest.sha256
archive_superseded_artifact	1752	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/pinned_inputs.json
archive_superseded_artifact	6504	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/source_inventory.json
archive_superseded_artifact	141	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_091617/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/COMPLETE
archive_superseded_artifact	1012	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/authority.json
archive_superseded_artifact	327	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/environment.json
archive_superseded_artifact	419	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/output_manifest.sha256
archive_superseded_artifact	1752	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/pinned_inputs.json
archive_superseded_artifact	7009	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/source_inventory.json
archive_superseded_artifact	141	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_103412/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/COMPLETE
archive_superseded_artifact	1012	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/authority.json
archive_superseded_artifact	327	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/environment.json
archive_superseded_artifact	419	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/output_manifest.sha256
archive_superseded_artifact	1752	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/pinned_inputs.json
archive_superseded_artifact	7346	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/source_inventory.json
archive_superseded_artifact	141	logs/archive/superseded_artifacts/bplus_v22/source_preflight_20260712_105723/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/COMPLETE
archive_superseded_artifact	2107	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/config.json
archive_superseded_artifact	32813	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/d25_witness_training.tsv
archive_superseded_artifact	156141	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/development_scenarios.tsv
archive_superseded_artifact	3067	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/evaluation_jobs.tsv
archive_superseded_artifact	102	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/l4_disjoint_recoverability.tsv
archive_superseded_artifact	3384	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/no_learning_smoke.tsv
archive_superseded_artifact	703	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/output_manifest.sha256
archive_superseded_artifact	804966	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/training_scenarios.tsv
archive_superseded_artifact	95	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/COMPLETE
archive_superseded_artifact	3608	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/config.json
archive_superseded_artifact	3620	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/diagnostic_indices.npy
archive_superseded_artifact	398343	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/episodes.tsv
archive_superseded_artifact	10619807	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/macro_examples.tsv
archive_superseded_artifact	774	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/output_manifest.sha256
archive_superseded_artifact	6603130	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/registry_after.expected.tsv
archive_superseded_artifact	6241142	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/registry_before.snapshot.tsv
archive_superseded_artifact	362158	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/registry_rows.tsv
archive_superseded_artifact	1048704	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/training_schedule.npy
archive_superseded_artifact	124	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/validation.json
archive_superseded_artifact	9	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/COMPLETE
archive_superseded_artifact	96	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/alignment_failures.tsv
archive_superseded_artifact	63893	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/blocks.tsv
archive_superseded_artifact	8051646	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/canonical_episodes.tsv
archive_superseded_artifact	150904	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/collision_events.tsv
archive_superseded_artifact	3506	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/d0_summary.json
archive_superseded_artifact	696	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/d0_summary.md
archive_superseded_artifact	2169	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/d0_validation.json
archive_superseded_artifact	5760	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/dev_overlap_cell_diag.tsv
archive_superseded_artifact	8541	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/dev_overlap_exact.tsv
archive_superseded_artifact	16083552	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/episode_occurrences.tsv
archive_superseded_artifact	10504	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/input_provenance.tsv
archive_superseded_artifact	1537018	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/opened_registry.snapshot.tsv
archive_superseded_artifact	206	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/outcome_corrections.tsv
archive_superseded_artifact	2381	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/output_manifest.sha256
archive_superseded_artifact	2470	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/runconfig.json
archive_superseded_artifact	919689	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/s0_manifest.json
archive_superseded_artifact	3511	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/sensitivityA_pairs.tsv
archive_superseded_artifact	64568	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/sensitivityB_excluded.tsv
archive_superseded_artifact	14169	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/stats_primary.json
archive_superseded_artifact	14096	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/stats_sensA.json
archive_superseded_artifact	14095	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/stats_sensB.json
archive_superseded_artifact	3182567	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/trajectory_metrics.tsv
archive_superseded_artifact	2624	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_primary.md
archive_superseded_artifact	77926	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_primary.tsv
archive_superseded_artifact	2520	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensA.md
archive_superseded_artifact	74662	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensA.tsv
archive_superseded_artifact	2502	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensB.md
archive_superseded_artifact	74360	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensB.tsv
archive_superseded_artifact	9	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/COMPLETE
archive_superseded_artifact	96	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/alignment_failures.tsv
archive_superseded_artifact	63893	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/blocks.tsv
archive_superseded_artifact	8051646	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/canonical_episodes.tsv
archive_superseded_artifact	150904	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/collision_events.tsv
archive_superseded_artifact	36079	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/d0_summary.json
archive_superseded_artifact	33654	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/d0_summary.md
archive_superseded_artifact	2235	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/d0_validation.json
archive_superseded_artifact	5760	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/dev_overlap_cell_diag.tsv
archive_superseded_artifact	8541	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/dev_overlap_exact.tsv
archive_superseded_artifact	16083552	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/episode_occurrences.tsv
archive_superseded_artifact	10504	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/input_provenance.tsv
archive_superseded_artifact	3073866	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/opened_registry.snapshot.tsv
archive_superseded_artifact	206	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/outcome_corrections.tsv
archive_superseded_artifact	2381	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/output_manifest.sha256
archive_superseded_artifact	5494	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/runconfig.json
archive_superseded_artifact	919689	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/s0_manifest.json
archive_superseded_artifact	3511	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/sensitivityA_pairs.tsv
archive_superseded_artifact	64568	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/sensitivityB_excluded.tsv
archive_superseded_artifact	14169	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/stats_primary.json
archive_superseded_artifact	14096	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/stats_sensA.json
archive_superseded_artifact	14095	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/stats_sensB.json
archive_superseded_artifact	3182567	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/trajectory_metrics.tsv
archive_superseded_artifact	2624	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_primary.md
archive_superseded_artifact	77926	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_primary.tsv
archive_superseded_artifact	2520	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensA.md
archive_superseded_artifact	74662	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensA.tsv
archive_superseded_artifact	2502	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensB.md
archive_superseded_artifact	74360	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensB.tsv
archive_superseded_artifact	634	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235034.partial/FAILED
archive_superseded_artifact	9	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/COMPLETE
archive_superseded_artifact	63893	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/blocks.tsv
archive_superseded_artifact	5760	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/dev_overlap_cell_diag.tsv
archive_superseded_artifact	8541	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/dev_overlap_exact.tsv
archive_superseded_artifact	602	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/output_manifest.sha256
archive_superseded_artifact	2470	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/runconfig.json
archive_superseded_artifact	919689	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/s0_manifest.json
archive_superseded_artifact	3511	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/sensitivityA_pairs.tsv
archive_superseded_artifact	64568	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/sensitivityB_excluded.tsv
archive_superseded_artifact	9	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/COMPLETE
archive_superseded_artifact	63893	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/blocks.tsv
archive_superseded_artifact	5760	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/dev_overlap_cell_diag.tsv
archive_superseded_artifact	8541	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/dev_overlap_exact.tsv
archive_superseded_artifact	602	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/output_manifest.sha256
archive_superseded_artifact	2470	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/runconfig.json
archive_superseded_artifact	919689	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/s0_manifest.json
archive_superseded_artifact	3511	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/sensitivityA_pairs.tsv
archive_superseded_artifact	64568	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/sensitivityB_excluded.tsv
archive_superseded_artifact	9	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/COMPLETE
archive_superseded_artifact	96	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/alignment_failures.tsv
archive_superseded_artifact	63893	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/blocks.tsv
archive_superseded_artifact	751560	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/canonical_episodes.tsv
archive_superseded_artifact	12259	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/collision_events.tsv
archive_superseded_artifact	2099	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/d0_summary.json
archive_superseded_artifact	693	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/d0_summary.md
archive_superseded_artifact	2125	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/d0_validation.json
archive_superseded_artifact	5760	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/dev_overlap_cell_diag.tsv
archive_superseded_artifact	8541	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/dev_overlap_exact.tsv
archive_superseded_artifact	1126226	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/episode_occurrences.tsv
archive_superseded_artifact	832	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/input_provenance.tsv
archive_superseded_artifact	170	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/opened_registry.snapshot.tsv
archive_superseded_artifact	206	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/outcome_corrections.tsv
archive_superseded_artifact	2381	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/output_manifest.sha256
archive_superseded_artifact	2470	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/runconfig.json
archive_superseded_artifact	919689	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/s0_manifest.json
archive_superseded_artifact	3511	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/sensitivityA_pairs.tsv
archive_superseded_artifact	64568	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/sensitivityB_excluded.tsv
archive_superseded_artifact	4316	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/stats_primary.json
archive_superseded_artifact	4297	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/stats_sensA.json
archive_superseded_artifact	4301	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/stats_sensB.json
archive_superseded_artifact	309628	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/trajectory_metrics.tsv
archive_superseded_artifact	725	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_primary.md
archive_superseded_artifact	20911	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_primary.tsv
archive_superseded_artifact	695	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensA.md
